Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\anaconda3\Lib\quopri.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\weakref.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1738140671.7491088
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1738141131.1396568
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\mimetypes.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1738140671.6959634
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\socket.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1738140671.9908662
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\threads.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738140667.1329312
File C:\Users\Gang-Gang\anaconda3\Lib\email\errors.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\collections\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\anaconda3\Lib\fnmatch.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\serializers.py first seen with mtime 1738311900.485893
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\anaconda3\Lib\multiprocessing\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738140666.752317
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1738140671.9948845
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\email\mime\text.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1738140671.979667
File C:\Users\Gang-Gang\anaconda3\Lib\difflib.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1738140672.0071998
File C:\Users\Gang-Gang\anaconda3\Lib\email\policy.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\html\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1738140671.993858
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1738141772.620604
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\abc.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\encodings\aliases.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1738140671.7009497
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\constants.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\http\cookies.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1738140671.9888718
File C:\Users\Gang-Gang\anaconda3\Lib\multiprocessing\context.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\anaconda3\Lib\email\feedparser.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1738140672.0081964
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738140671.9806645
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\anaconda3\Lib\csv.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\abc.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\DLLs\_socket.pyd first seen with mtime 1728048493.980109
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1738140661.987591
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\anaconda3\Lib\multiprocessing\reduction.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1738141131.0435474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738140666.752317
File C:\Users\Gang-Gang\anaconda3\DLLs\_lzma.pyd first seen with mtime 1728048478.9992354
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738140672.0042078
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738140671.6959634
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1738140671.9948845
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738140672.006205
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\util.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\locks.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\re\_constants.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\typing.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\zipfile\_path\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\_compat_pickle.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\glob.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\events.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\statistics.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738140668.335629
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\anaconda3\Lib\zipfile\_path\glob.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738140667.1299386
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738140671.359377
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1738140671.9826589
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\anaconda3\Lib\selectors.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1738140671.7803547
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1728048464.2804644
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1738141131.0331898
File C:\Users\Gang-Gang\anaconda3\Lib\token.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\hospital_management\settings.py first seen with mtime 1738655463.8849413
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1738140671.7803547
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\loader.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1738140668.6705422
File C:\Users\Gang-Gang\anaconda3\Lib\warnings.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\anaconda3\Lib\inspect.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1738140666.7393513
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\_adapters.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1738140664.5214913
